ProjectTitle,PIEmail,DataManagerEmail,TagManufacturer,TagModel,TagSerialNumber,Sensors,PTTID,WMOID,ArgosProgramNumber,DeploymentID,DeploymentStartDatetimeUTC,DeploymentStopDatetimeUTC,DeploymentLocation,DeploymentLatitude,DeploymentLongitude,SpeciesCommonName,ScientificName,AnimalID,AnimalLength,LengthUnits,LengthType,AnimalLength2,Length2Units,Length2Type,AnimalMass,MassUnits,AnimalSex,AnimalAgeClass,DataEmbargoUntilDate,Comments
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,16P2121,"pressure, ambient temperature, light",169144,N/A,4989,N/A,2018-05-31T22:45:00Z ,2018-08-26T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,770,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,16P2123,"pressure, ambient temperature, light",169146,N/A,4989,N/A,2018-06-01T22:25:00Z ,2018-07-19T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,735,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,16P2389,"pressure, ambient temperature, light",169154,N/A,4989,N/A,2018-06-03T08:34:00Z ,2018-06-22T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,655,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,17P1335,"pressure, ambient temperature, light",175618,N/A,4989,N/A,2018-06-03T04:37:00Z ,2018-06-27T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,815,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,18P0504,"pressure, ambient temperature, light",176929,N/A,4989,N/A,2019-06-02T16:37:00Z ,2019-07-16T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,860,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,18P0505,"pressure, ambient temperature, light",176930,N/A,4989,N/A,2019-06-03T22:15:00Z ,2019-07-30T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,870,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,18P0508,"pressure, ambient temperature, light",176932,N/A,4989,N/A,2019-06-02T04:40:00Z ,2019-06-17T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,790,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,18P0509,"pressure, ambient temperature, light",176933,N/A,4989,N/A,2019-05-31T19:05:00Z ,2019-06-14T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,835,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,18P1940,"pressure, ambient temperature, light",179508,N/A,4989,N/A,2019-06-02T00:00:00Z ,2019-11-18T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,800,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,19P1572,"pressure, ambient temperature, light",199387,N/A,4989,N/A,2020-06-09T08:00:00Z ,2020-08-04T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,670,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0121,"pressure, ambient temperature, light",199389,N/A,4989,N/A,2020-06-08T09:10:00Z ,2020-08-22T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,630,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0146,"pressure, ambient temperature, light",199393,N/A,4989,N/A,2020-06-09T10:00:00Z ,2020-07-30T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,710,mm,fork length,N/A,N/A,N/A,N/A,N/A,male,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0168,"pressure, ambient temperature, light",199398,N/A,4989,N/A,2020-06-04T10:30:00Z ,2020-08-10T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,750,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0170,"pressure, ambient temperature, light",199400,N/A,4989,N/A,2020-06-05T09:00:00Z ,2020-07-05T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,840,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0171,"pressure, ambient temperature, light",199401,N/A,4989,N/A,2020-06-09T04:00:00Z ,2020-08-04T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,740,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0175,"pressure, ambient temperature, light",199404,N/A,4989,N/A,2020-06-08T06:00:00Z ,2020-07-25T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,695,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0196,"pressure, ambient temperature, light",199406,N/A,4989,N/A,2020-06-08T00:00:00Z ,2021-01-29T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,805,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0197,"pressure, ambient temperature, light",199407,N/A,4989,N/A,2020-06-07T12:20:00Z ,2020-07-07T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,795,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0341,"pressure, ambient temperature, light",199489,N/A,4989,N/A,2020-06-07T22:30:00Z ,2020-08-17T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,820,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0344,"pressure, ambient temperature, light",199490,N/A,4989,N/A,2020-06-09T08:00:00Z ,2020-07-23T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,840,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0348,"pressure, ambient temperature, light",199491,N/A,4989,N/A,2020-06-09T17:00:00Z ,2020-12-11T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,725,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0380,"pressure, ambient temperature, light",199492,N/A,4989,N/A,2020-06-07T09:05:00Z ,2020-08-19T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,800,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0422,"pressure, ambient temperature, light",199497,N/A,4989,N/A,2020-06-08T05:20:00Z ,2020-07-30T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,715,mm,fork length,N/A,N/A,N/A,N/A,N/A,male,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0425,"pressure, ambient temperature, light",199500,N/A,4989,N/A,2020-06-08T08:45:00Z ,2020-11-05T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,755,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0426,"pressure, ambient temperature, light",199501,N/A,4989,N/A,2020-06-09T13:45:00Z ,2020-08-02T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,675,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0427,"pressure, ambient temperature, light",199502,N/A,4989,N/A,2020-06-08T09:00:00Z ,2020-07-03T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,740,mm,fork length,N/A,N/A,N/A,N/A,N/A,male,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0440,"pressure, ambient temperature, light",199504,N/A,4989,N/A,2020-06-08T09:00:00Z ,2020-08-12T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,750,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0441,"pressure, ambient temperature, light",199505,N/A,4989,N/A,2020-06-09T06:00:00Z ,2020-07-23T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,725,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0442,"pressure, ambient temperature, light",199506,N/A,4989,N/A,2020-06-07T08:00:00Z ,2020-08-08T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,670,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
"Ocean Migration and Behavior of Steelhead Kelts in the Northern Gulf of Alaska, Examined with Satellite Telemetry, 2018-2020",[email],[email],Wildlife Computers ,MiniPAT,20P0444,"pressure, ambient temperature, light",199508,N/A,4989,N/A,2020-06-08T00:00:00Z ,2020-08-12T00:00:00Z,Situk River,59.4528,-139.667401,steelhead,Oncorhynchus mykiss,N/A,690,mm,fork length,N/A,N/A,N/A,N/A,N/A,female,kelt,9/30/2023,
